clocks, time, loop_order
1132, 0.000001, 3
1113, 0.000000, 4
1129, 0.000001, 5
1144, 0.000000, 6
1144, 0.000000, 1
1144, 0.000001, 2
1129, 0.000000, 3
1129, 0.000001, 4
1126, 0.000000, 5
1141, 0.000001, 6
1147, 0.000000, 1
1147, 0.000001, 2
1132, 0.000000, 3
1126, 0.000001, 4
1129, 0.000000, 5
1147, 0.000000, 6
1150, 0.000001, 1
1144, 0.000000, 2
1129, 0.000001, 3
1129, 0.000000, 4
1126, 0.000001, 5
1144, 0.000000, 6
1147, 0.000000, 1
1147, 0.000001, 2
1132, 0.000000, 3
1132, 0.000001, 4
1116, 0.000000, 5
1144, 0.000001, 6
1150, 0.000000, 1
1141, 0.000000, 2
1129, 0.000001, 3
1135, 0.000000, 4
1126, 0.000001, 5
1144, 0.000000, 6
1144, 0.000001, 1
1147, 0.000000, 2
1129, 0.000001, 3
1129, 0.000000, 4
1126, 0.000001, 5
1128, 0.000000, 6
1147, 0.000000, 1
1144, 0.000001, 2
1132, 0.000000, 3
1132, 0.000001, 4
1110, 0.000000, 5
1147, 0.000001, 6
1141, 0.000000, 1
1144, 0.000000, 2
1129, 0.000001, 3
1123, 0.000000, 4
1129, 0.000001, 5
1144, 0.000000, 6
1150, 0.000001, 1
1144, 0.000000, 2
1132, 0.000000, 3
1132, 0.000001, 4
1129, 0.000000, 5
1147, 0.000001, 6
1141, 0.000000, 1
1147, 0.000001, 2
1129, 0.000000, 3
1123, 0.000001, 4
1113, 0.000000, 5
1144, 0.000001, 6
1147, 0.000000, 1
1144, 0.000000, 2
1110, 0.000001, 3
1135, 0.000000, 4
1110, 0.000001, 5
1129, 0.000000, 6
1147, 0.000001, 1
1141, 0.000000, 2
1129, 0.000000, 3
1123, 0.000001, 4
1129, 0.000000, 5
1144, 0.000001, 6
1147, 0.000000, 1
1147, 0.000001, 2
1126, 0.000000, 3
1126, 0.000000, 4
1132, 0.000001, 5
1144, 0.000000, 6
1147, 0.000001, 1
1147, 0.000000, 2
1123, 0.000001, 3
1132, 0.000000, 4
1123, 0.000001, 5
1138, 0.000000, 6
1141, 0.000000, 1
1125, 0.000001, 2
1135, 0.000000, 3
1129, 0.000001, 4
1126, 0.000000, 5
1144, 0.000001, 6
1144, 0.000000, 1
1150, 0.000001, 2
1129, 0.000000, 3
1119, 0.000001, 4
1123, 0.000000, 5
1141, 0.000000, 6
1150, 0.000001, 1
1153, 0.000000, 2
1126, 0.000001, 3
1123, 0.000000, 4
1126, 0.000001, 5
1147, 0.000000, 6
1141, 0.000000, 1
1160, 0.000001, 2
1119, 0.000000, 3
1116, 0.000001, 4
1126, 0.000000, 5
1144, 0.000001, 6
1144, 0.000000, 1
1144, 0.000001, 2
1123, 0.000000, 3
1150, 0.000001, 4
1126, 0.000001, 5
1141, 0.000000, 6
1144, 0.000001, 1
1147, 0.000000, 2
1113, 0.000001, 3
1129, 0.000000, 4
1132, 0.000001, 5
1150, 0.000000, 6
1144, 0.000001, 1
1147, 0.000000, 2
1129, 0.000000, 3
1132, 0.000001, 4
1113, 0.000000, 5
1141, 0.000001, 6
1141, 0.000000, 1
1144, 0.000001, 2
1135, 0.000000, 3
1129, 0.000000, 4
1129, 0.000001, 5
1147, 0.000000, 6
1141, 0.000001, 1
1147, 0.000000, 2
1129, 0.000001, 3
1138, 0.000000, 4
1107, 0.000000, 5
